 Downloading crates ...
  Downloaded ambient-authority v0.0.2
  Downloaded arbitrary v1.4.2
  Downloaded anstyle-parse v1.0.0
  Downloaded anstyle v1.0.14
  Downloaded fs-set-times v0.20.3
  Downloaded futures-sink v0.3.34
  Downloaded embedded-io v0.6.1
  Downloaded cpufeatures v0.2.17
  Downloaded colorchoice v1.0.5
  Downloaded anstyle-query v1.1.5
  Downloaded anstream v1.0.0
  Downloaded futures-channel v0.3.34
  Downloaded autocfg v1.5.1
  Downloaded allocator-api2 v0.2.21
  Downloaded addr2line v0.25.1
  Downloaded deranged v0.5.8
  Downloaded getrandom v0.2.17
  Downloaded float-cmp v0.10.0
  Downloaded difflib v0.4.0
  Downloaded cranelift-control v0.123.15
  Downloaded cranelift-bitset v0.123.15
  Downloaded cobs v0.3.0
  Downloaded generic-array v0.14.7
  Downloaded futures v0.3.34
  Downloaded cap-rand v3.4.6
  Downloaded bit-vec v0.9.1
  Downloaded form_urlencoded v1.2.2
  Downloaded fxprof-processed-profile v0.6.0
  Downloaded futures-core v0.3.34
  Downloaded heck v0.5.0
  Downloaded crossbeam-epoch v0.9.21
  Downloaded crc32fast v1.5.2
  Downloaded cranelift-frontend v0.123.15
  Downloaded bytes v1.12.1
  Downloaded bumpalo v3.20.3
  Downloaded httparse v1.10.1
  Downloaded httpdate v1.0.3
  Downloaded base64 v0.23.1
  Downloaded clap_builder v4.6.7
  Downloaded cpp_demangle v0.4.5
  Downloaded iana-time-zone v0.1.65
  Downloaded chrono v0.4.45
  Downloaded base64 v0.22.1
  Downloaded http-body-util v0.1.5
  Downloaded http-body v1.1.0
  Downloaded der-parser v10.0.0
  Downloaded idna_adapter v1.2.2
  Downloaded cranelift-codegen-meta v0.123.15
  Downloaded cap-primitives v3.4.6
  Downloaded id-arena v2.3.0
  Downloaded hyper-rustls v0.27.10
  Downloaded futures-util v0.3.34
  Downloaded cc v1.4.7
  Downloaded clap v4.6.7
  Downloaded cranelift-isle v0.123.15
  Downloaded ipnet v2.12.2
  Downloaded encoding_rs v0.8.41
  Downloaded itoa v1.0.18
  Downloaded oid-registry v0.8.1
  Downloaded predicates-tree v1.0.13
  Downloaded powerfmt v0.2.0
  Downloaded predicates v3.1.4
  Downloaded openssl-probe v0.2.1
  Downloaded multiversion_no_op v1.0.0
  Downloaded memfd v0.6.6
  Downloaded multiversion-macros v0.9.0
  Downloaded maybe-owned v0.3.4
  Downloaded log v0.4.34
